Module	Section	Sample Name	Source
Kallisto	all_sections	131.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_131.log
Kallisto	all_sections	137.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_137.log
Kallisto	all_sections	138.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_138.log
Kallisto	all_sections	139.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_139.log
Kallisto	all_sections	13.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_13.log
Kallisto	all_sections	140.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_140.log
Kallisto	all_sections	147.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_147.log
Kallisto	all_sections	148.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_148.log
Kallisto	all_sections	149.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_149.log
Kallisto	all_sections	150.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_150.log
Kallisto	all_sections	18.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_18.log
Kallisto	all_sections	19-G.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_19-G.log
Kallisto	all_sections	19.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_19.log
Kallisto	all_sections	19-S.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_19-S.log
Kallisto	all_sections	1.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_1.log
Kallisto	all_sections	20-G.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_20-G.log
Kallisto	all_sections	20.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_20.log
Kallisto	all_sections	20-S.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_20-S.log
Kallisto	all_sections	21.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_21.log
Kallisto	all_sections	28.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_28.log
Kallisto	all_sections	29.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_29.log
Kallisto	all_sections	2.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_2.log
Kallisto	all_sections	30.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_30.log
Kallisto	all_sections	31.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_31.log
Kallisto	all_sections	37.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_37.log
Kallisto	all_sections	38.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_38.log
Kallisto	all_sections	39.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_39.log
Kallisto	all_sections	3.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_3.log
Kallisto	all_sections	40.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_40.log
Kallisto	all_sections	41.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_41.log
Kallisto	all_sections	47.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_47.log
Kallisto	all_sections	48.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_48.log
Kallisto	all_sections	49.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_49.log
Kallisto	all_sections	4.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_4.log
Kallisto	all_sections	50.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_50.log
Kallisto	all_sections	57-G.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_57-G.log
Kallisto	all_sections	57.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_57.log
Kallisto	all_sections	57-S.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_57-S.log
Kallisto	all_sections	58-G.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_58-G.log
Kallisto	all_sections	58.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_58.log
Kallisto	all_sections	58-S.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_58-S.log
Kallisto	all_sections	59.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_59.log
Kallisto	all_sections	5.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_5.log
Kallisto	all_sections	60.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_60.log
Kallisto	all_sections	67.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_67.log
Kallisto	all_sections	68.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_68.log
Kallisto	all_sections	69.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_69.log
Kallisto	all_sections	70.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_70.log
Kallisto	all_sections	78.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_78.log
Kallisto	all_sections	79.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_79.log
Kallisto	all_sections	80.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_80.log
Kallisto	all_sections	83.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_83.log
Kallisto	all_sections	88.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_88.log
Kallisto	all_sections	90.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_90.log
Kallisto	all_sections	91.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_91.log
Kallisto	all_sections	92.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_92.log
Kallisto	all_sections	97.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_97.log
Kallisto	all_sections	98.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_98.log
Kallisto	all_sections	99.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_99.log
Kallisto	all_sections	RESUB-116.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_RESUB-116.log
Kallisto	all_sections	RESUB-156.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_RESUB-156.log
Kallisto	all_sections	RESUB-36.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_RESUB-36.log
Kallisto	all_sections	RESUB-76.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_RESUB-76.log
Kallisto	all_sections	RESUB-94.flexbar_trim.R_1	/home/shared/8TB_HDD_02/shedurkin/project-cod-temperature/output/06-cod-RNAseq-alignment/kallisto/kallisto_quant_RESUB-94.log
